inicial_x,inicial_y,passos
54,227,1
150,3,1
11,175,1
53,226,1
249,130,73
2,110,1
102,247,1
7,87,1
5,91,1
210,216,1
26,201,1
21,192,1
42,33,1
85,7,1
144,248,1
188,18,1
144,248,1
103,3,1
4,97,1
16,66,1
66,234,1
1,120,1
9,80,1
144,2,1
245,93,1
4,96,1
3,147,1
169,9,1
101,247,1
41,216,1
116,249,1
69,14,1
51,225,1
207,32,1
10,173,1
195,22,1
193,21,1
217,42,1
162,6,1
202,222,1
73,12,1
1,111,1
38,214,1
1,130,1
75,239,1
73,238,1
232,63,1
230,191,1
106,2,1
248,106,1
61,232,1
196,227,1
176,238,1
3,151,1
206,31,1
86,243,1
249,114,1
66,235,1
40,216,1
191,230,1
37,37,1
195,22,1
4,156,1
9,169,1
2,104,1
125,249,1
144,2,1
3,151,1
124,249,1
246,155,1
245,157,1
19,190,1
193,229,1
46,221,1
111,249,1
133,249,1
136,1,1
171,9,1
2,143,1
13,178,1
247,148,1
31,43,1
218,208,1
72,13,1
193,21,1
239,76,1
167,242,1
100,247,1
248,107,1
249,116,1
113,1,1
1,136,1
123,1,1
118,1,1
232,189,1
206,220,1
241,170,1
26,49,1
12,73,1
1,140,1
177,238,1
141,248,1
165,243,1
55,23,1
176,12,1
99,3,1
223,201,1
96,4,1
43,31,1
18,62,1
75,239,1
23,55,1
95,246,1
68,14,1
27,202,1
11,76,1
177,238,1
28,203,1
52,225,1
201,223,1
7,163,1
7,165,1
229,57,1
17,187,1
245,158,1
215,211,1
181,14,1
246,95,1
115,249,1
51,25,1
235,67,1
225,199,1
160,6,1
108,248,1
175,239,1
42,32,1
172,10,1
246,98,1
99,3,1
23,197,1
238,177,1
5,93,1
8,83,1
184,16,1
240,172,1
114,249,1
248,142,1
248,142,1
18,62,1
246,96,1
56,21,1
1,125,1
7,86,1
237,180,1
80,241,1
129,1,1
17,186,1
74,11,1
138,1,1
33,209,1
245,91,1
1,113,1
240,173,1
194,22,1
45,30,1
124,249,1
65,234,1
249,137,1
89,244,1
91,245,1
26,200,1
95,4,1
235,184,1
2,106,1
57,229,1
72,13,1
204,29,1
138,249,1
218,208,1
179,237,1
78,240,1
174,239,1
122,1,1
142,2,1
2,141,1
41,216,1
247,150,1
32,208,1
231,61,1
2,142,1
3,98,1
246,98,1
49,224,1
156,245,1
1,137,1
148,3,1
67,235,1
14,69,1
52,226,1
65,16,1
244,162,1
182,15,1
125,1,1
146,248,1
247,101,1
247,99,1
209,217,1
148,3,1
92,245,1
105,2,1
17,187,1
239,76,1
195,22,1
234,66,1
62,232,1
208,218,1
222,203,1
97,4,1
192,20,1
137,249,1
218,207,1
247,103,1
87,7,1
196,227,1
229,193,1
35,211,1
218,42,1
1,131,1
13,180,1
233,186,1
106,2,1
68,15,1
71,237,1
249,110,1
12,176,1
211,215,1
94,5,1
151,247,1
162,244,1
240,79,1
204,221,1
167,8,1
33,208,1
219,44,1
57,21,1
233,186,1
7,164,1
18,188,1
1,114,1
73,238,1
240,77,1
249,128,44
204,221,1
233,187,1
4,153,1
92,245,1
72,12,1
236,181,1
77,10,1
140,1,1
27,201,1
5,94,1
8,82,1
9,169,1
197,226,1
192,230,1
40,215,1
20,192,1
165,7,1
206,219,1
195,23,1
227,196,1
181,14,1
140,249,1
98,4,1
141,248,1
25,199,1
4,156,1
123,249,1
199,25,1
106,2,1
22,195,1
144,248,1
80,9,1
244,161,1
230,59,1
127,1,1
175,11,1
246,97,1
129,1,1
131,1,1
21,57,1
149,3,1
67,15,1
212,214,1
229,194,1
157,5,1
233,186,1
75,239,1
35,39,1
4,97,1
223,202,1
245,159,1
228,194,1
217,42,1
247,148,1
204,29,1
8,166,1
198,226,1
242,168,1
109,248,1
29,204,1
1,125,1
152,4,1
163,243,1
69,236,1
48,27,1
99,3,1
23,55,1
177,12,1
1,123,1
127,1,1
224,201,1
236,69,1
35,39,1
29,46,1
154,246,1
247,101,1
149,3,1
140,249,1
223,201,1
209,34,1
242,166,1
92,245,1
144,248,1
5,157,1
80,241,1
2,141,1
55,228,1
163,244,1
249,117,1
132,249,1
52,25,1
220,45,1
220,205,1
242,82,1
3,147,1
3,148,1
60,19,1
104,2,1
186,16,1
22,56,1
2,143,1
206,31,1
101,247,1
1,113,1
142,248,1
79,9,1
107,248,1
228,56,1
213,213,1
247,100,1
35,210,1
235,183,1
128,249,1
154,4,1
19,190,1
98,247,1
14,69,1
101,3,1
3,103,1
248,144,1
67,235,1
1,121,1
246,95,1
166,8,1
3,100,1
8,82,1
32,42,1
226,198,1
118,1,1
245,157,1
20,191,1
49,26,1
30,44,1
247,100,1
228,195,1
206,31,1
216,40,1
47,222,1
66,16,1
17,186,1
195,228,1
12,176,1
223,201,1
82,242,1
201,224,1
90,244,1
1,121,1
2,106,1
1,112,1
211,35,1
18,61,1
219,206,1
218,42,1
24,198,1
133,1,1
233,64,1
12,176,1
5,93,1
23,54,1
4,154,1
16,66,1
242,82,1
72,13,1
10,78,1
5,157,1
50,26,1
63,17,1
136,249,1
154,246,1
3,98,1
10,79,1
204,29,1
12,74,1
87,7,1
4,97,1
229,57,1
225,199,1
106,2,1
77,240,1
225,199,1
31,206,1
47,222,1
54,227,1
113,249,1
243,85,1
3,103,1
90,244,1
1,112,1
72,13,1
160,244,1
125,1,1
7,164,1
176,238,1
236,69,1
111,1,1
223,48,1
244,162,1
171,241,1
108,2,1
88,244,1
54,23,1
3,150,1
222,203,1
97,246,1
199,225,1
71,237,1
211,35,1
211,36,1
156,245,1
201,27,1
183,15,1
158,245,1
57,229,1
30,205,1
249,137,1
244,162,1
60,231,1
246,97,1
170,9,1
112,1,1
158,5,1
7,164,1
246,96,1
3,151,1
1,111,1
120,249,1
59,230,1
179,237,1
129,1,1
131,249,1
145,2,1
11,176,1
31,207,1
109,2,1
3,149,1
119,1,1
15,67,1
21,58,1
226,198,1
197,226,1
146,2,1
168,242,1
2,142,1
159,5,1
169,9,1
1,123,1
203,28,1
48,223,1
28,47,1
175,239,1
244,88,1
12,176,1
200,224,1
193,21,1
169,241,1
107,2,1
219,43,1
74,238,1
30,206,1
15,68,1
243,164,1
7,85,1
37,212,1
6,90,1
175,11,1
210,35,1
9,170,1
21,193,1
210,216,1
7,164,1
17,63,1
148,3,1
170,241,1
230,58,1
174,11,1
125,1,1
44,31,1
68,14,1
39,214,1
180,13,1
1,111,1
161,6,1
239,174,1
128,1,1
127,249,1
243,86,1
12,74,1
147,3,1
243,86,1
55,22,1
17,186,1
111,249,1
245,91,1
179,237,1
1,134,1
9,169,1
204,221,1
158,5,1
53,226,1
72,237,1
31,44,1
15,182,1
178,237,1
159,5,1
206,219,1
94,246,1
233,64,1
45,220,1
225,51,1
5,92,1
214,212,1
98,3,1
9,79,1
138,1,1
3,147,1
87,243,1
38,36,1
213,37,1
36,212,1
1,118,1
237,179,1
43,32,1
187,233,1
207,32,1
107,2,1
174,11,1
249,112,1
33,41,1
4,98,1
116,1,1
248,146,1
18,188,1
177,12,1
234,185,1
163,6,1
182,15,1
72,237,1
248,107,1
52,24,1
26,201,1
114,249,1
125,1,1
226,53,1
226,52,1
183,235,1
163,243,1
6,163,1
194,229,1
66,15,1
232,189,1
149,3,1
15,67,1
4,153,1
35,40,1
64,233,1
17,186,1
194,229,1
123,249,1
198,24,1
203,28,1
120,249,1
68,14,1
134,1,1
35,39,1
56,229,1
189,18,1
1,136,1
140,1,1
1,113,1
60,231,1
26,200,1
132,1,1
1,127,1
181,14,1
243,85,1
137,249,1
1,136,1
235,68,1
28,203,1
45,220,1
1,132,1
27,202,1
36,212,1
5,94,1
51,25,1
125,1,1
241,79,1
211,215,1
34,210,1
249,119,1
248,142,1
26,50,1
199,225,1
245,158,1
41,33,1
174,239,1
12,176,1
246,152,1
10,78,1
144,248,1
144,248,1
199,25,1
248,105,1
201,223,1
82,242,1
34,210,1
25,52,1
29,46,1
239,75,1
205,220,1
180,237,1
58,20,1
32,207,1
105,248,1
211,36,1
247,152,1
62,18,1
244,160,1
221,204,1
129,249,1
186,16,1
246,153,1
6,89,1
123,1,1
215,210,1
201,26,1
173,10,1
210,35,1
2,145,1
6,162,1
120,1,1
2,141,1
16,66,1
31,206,1
1,133,1
142,248,1
15,184,1
227,197,1
133,249,1
116,249,1
105,2,1
6,161,1
236,182,1
248,105,1
10,173,1
77,240,1
137,1,1
237,180,1
238,72,1
169,9,1
147,247,1
165,7,1
3,151,1
58,230,1
247,103,1
48,223,1
22,56,1
90,6,1
70,237,1
240,172,1
248,144,1
147,3,1
233,64,1
105,248,1
244,160,1
222,47,1
43,32,1
5,159,1
199,25,1
34,209,1
214,211,1
8,83,1
231,59,1
204,29,1
125,249,1
240,78,1
11,176,1
88,244,1
246,96,1
2,108,1
241,171,1
248,105,1
228,55,1
185,16,1
248,107,1
68,235,1
69,236,1
245,93,1
38,214,1
233,186,1
16,65,1
36,211,1
157,5,1
211,35,1
189,231,1
23,196,1
10,78,1
80,9,1
65,16,1
112,249,1
173,240,1
142,248,1
125,249,1
198,226,1
51,25,1
237,70,1
3,102,1
162,6,1
9,81,1
52,24,1
38,36,1
249,114,1
143,2,1
96,4,1
166,242,1
226,197,1
26,49,1
12,73,1
21,193,1
76,11,1
234,185,1
166,8,1
190,231,1
3,100,1
25,199,1
222,203,1
249,114,1
237,180,1
246,96,1
108,248,1
34,40,1
99,247,1
228,195,1
174,239,1
162,6,1
49,223,1
93,245,1
4,95,1
212,213,1
203,222,1
238,74,1
137,249,1
11,175,1
248,104,1
239,174,1
187,233,1
219,43,1
233,63,1
40,216,1
19,60,1
152,3,1
4,152,1
157,245,1
60,19,1
181,14,1
2,109,1
234,185,1
249,111,1
188,18,1
27,202,1
192,20,1
232,188,1
199,25,1
4,155,1
86,7,1
248,108,1
188,232,1
147,247,1
66,234,1
43,219,1
58,20,1
26,201,1
42,33,1
171,9,1
229,58,1
136,1,1
7,85,1
248,141,1
165,243,1
9,80,1
95,246,1
139,1,1
81,9,1
246,152,1
64,17,1
31,43,1
78,240,1
223,48,1
235,183,1
174,11,1
14,180,1
247,100,1
235,66,1
65,16,1
145,2,1
229,193,1
49,27,1
40,35,1
192,229,1
85,7,1
142,248,1
93,5,1
3,103,1
35,211,1
3,148,1
100,247,1
1,125,1
236,182,1
2,105,1
82,8,1
15,67,1
5,158,1
234,185,1
190,231,1
199,25,1
227,196,1
15,67,1
30,205,1
32,43,1
91,5,1
192,230,1
188,232,1
222,202,1
70,14,1
157,245,1
11,75,1
217,209,1
222,47,1
116,249,1
240,172,1
19,189,1
248,144,1
102,247,1
249,115,1
10,172,1
240,172,1
152,3,1
203,28,1
126,1,1
106,248,1
248,105,1
128,249,1
54,227,1
58,21,1
187,233,1
82,242,1
247,101,1
114,1,1
21,194,1
141,248,1
105,248,1
69,14,1
26,200,1
36,38,1
70,13,1
243,86,1
48,223,1
223,201,1
44,31,1
212,36,1
235,67,1
249,115,1
33,209,1
209,217,1
47,28,1
216,210,1
7,164,1
3,148,1
234,184,1
236,68,1
202,222,1
228,56,1
156,245,1
247,99,1
234,184,1
11,174,1
151,3,1
53,24,1
131,1,1
208,218,1
248,145,1
10,78,1
127,1,1
246,152,1
167,8,1
29,204,1
61,18,1
24,52,1
2,105,1
62,232,1
3,151,1
105,2,1
17,186,1
155,4,1
189,19,1
57,229,1
205,30,1
84,242,1
165,7,1
1,136,1
190,19,1
4,94,1
8,84,1
107,2,1
6,162,1
40,34,1
47,222,1
195,23,1
196,23,1
95,246,1
12,73,1
224,200,1
37,38,1
238,73,1
73,238,1
95,246,1
63,233,1
19,59,1
144,2,1
11,75,1
130,249,1
195,228,1
206,31,1
8,166,1
108,2,1
231,189,1
134,249,1
248,106,1
7,85,1
136,1,1
61,18,1
5,159,1
5,157,1
12,73,1
233,64,1
213,213,1
204,221,1
94,245,1
178,12,1
193,229,1
246,155,1
239,75,1
249,140,1
233,187,1
67,15,1
65,234,1
237,179,1
7,86,1
213,37,1
13,178,1
20,59,1
61,18,1
21,193,1
192,230,1
55,22,1
71,13,1
49,27,1
141,2,1
63,17,1
197,227,1
187,233,1
131,1,1
231,59,1
1,137,1
245,94,1
173,10,1
224,49,1
125,1,1
157,5,1
223,48,1
249,135,1
58,230,1
39,214,1
216,41,1
214,211,1
1,140,1
182,14,1
64,17,1
68,235,1
61,18,1
209,33,1
9,171,1
5,91,1
2,105,1
239,76,1
247,102,1
128,1,1
4,155,1
4,155,1
148,3,1
77,240,1
2,110,1
157,245,1
12,178,1
18,189,1
213,37,1
221,46,1
76,239,1
220,45,1
5,93,1
181,14,1
233,187,1
202,223,1
128,249,1
142,248,1
14,70,1
243,87,1
137,249,1
219,43,1
83,242,1
133,249,1
203,222,1
222,48,1
56,22,1
197,226,1
201,26,1
233,187,1
18,62,1
57,21,1
10,173,1
222,47,1
180,13,1
137,1,1
124,1,1
58,230,1
8,83,1
246,155,1
206,30,1
54,227,1
249,119,22
206,220,1
214,212,1
9,79,1
225,51,1
201,26,1
160,6,1
172,10,1
144,248,1
234,65,1
29,47,1
43,218,1
166,8,1
224,200,1
146,2,1
133,1,1
183,15,1
55,23,1
145,248,1
19,190,1
18,61,1
158,245,1
220,205,1
169,9,1
1,139,1
153,246,1
87,7,1
94,246,1
167,8,1
230,59,1
135,1,1
6,89,1
11,76,1
247,151,1
152,4,1
110,1,1
1,140,1
1,111,1
248,104,1
2,109,1
3,100,1
140,1,1
235,67,1
105,2,1
205,220,1
249,138,1
1,137,1
34,210,1
170,9,1
154,4,1
3,103,1
88,244,1
81,241,1
25,51,1
66,235,1
41,33,1
51,225,1
248,142,1
111,1,1
177,12,1
88,6,1
229,56,1
15,183,1
1,113,1
7,164,1
84,8,1
121,249,1
54,227,1
151,247,1
59,20,1
248,105,1
222,202,1
3,103,1
223,202,1
248,104,1
248,143,1
166,242,1
187,233,1
178,237,1
3,149,1
3,103,1
52,225,1
243,164,1
84,242,1
179,13,1
56,22,1
63,17,1
16,65,1
95,4,1
86,243,1
12,74,1
1,116,1
131,1,1
190,19,1
32,208,1
46,221,1
4,98,1
1,117,1
95,4,1
73,238,1
201,223,1
5,92,1
86,7,1
72,12,1
174,11,1
70,237,1
188,18,1
211,35,1
101,247,1
64,234,1
53,227,1
238,177,1
220,45,1
21,193,1
7,164,1
10,173,1
12,73,1
228,56,1
215,39,1
6,90,1
145,2,1
174,11,1
239,176,1
221,204,1
22,55,1
116,1,1
65,234,1
169,9,1
3,102,1
139,249,1
109,2,1
34,41,1
245,157,1
89,244,1
154,4,1
9,81,1
242,168,1
170,9,1
133,249,1
66,16,1
118,1,1
171,241,1
162,6,1
7,165,1
1,120,1
33,42,1
199,225,1
52,226,1
21,56,1
132,1,1
130,249,1
226,197,1
58,230,1
197,24,1
192,229,1
133,1,1
154,246,1
243,165,1
32,43,1
9,80,1
90,6,1
146,2,1
239,175,1
86,7,1
7,84,1
211,35,1
149,3,1
197,226,1
99,247,1
168,8,1
127,249,1
188,18,1
20,59,1
206,31,1
74,238,1
52,25,1
249,133,5
232,188,1
229,58,1
200,224,1
127,249,1
30,205,1
31,207,1
41,216,1
113,1,1
2,109,1
9,170,1
231,189,1
245,157,1
2,143,1
15,68,1
221,204,1
1,126,1
65,16,1
22,56,1
47,221,1
152,246,1
186,233,1
224,49,1
1,114,1
156,245,1
51,225,1
240,77,1
4,156,1
73,238,1
6,160,1
63,233,1
91,5,1
89,6,1
4,154,1
241,79,1
221,46,1
187,17,1
19,190,1
60,231,1
164,7,1
180,14,1
200,224,1
209,34,1
11,76,1
90,244,1
162,244,1
61,18,1
195,228,1
171,240,1
244,160,1
108,248,1
248,141,1
205,221,1
1,113,1
8,83,1
37,37,1
150,247,1
50,26,1
3,102,1
236,69,1
136,249,1
247,100,1
216,210,1
243,87,1
178,13,1
243,85,1
85,7,1
27,48,1
53,226,1
54,227,1
2,105,1
55,22,1
186,233,1
4,155,1
11,75,1
179,237,1
123,249,1
179,237,1
5,92,1
157,245,1
169,9,1
41,216,1
56,229,1
248,107,1
98,246,1
246,97,1
121,1,1
222,202,1
11,174,1
22,194,1
21,194,1
227,54,1
222,203,1
22,56,1
162,6,1
230,58,1
11,175,1
29,47,1
25,198,1
174,11,1
117,249,1
106,248,1
3,102,1
186,17,1
101,247,1
117,249,1
92,5,1
32,42,1
224,50,1
140,1,1
176,12,1
169,9,1
22,194,1
2,106,1
75,239,1
48,28,1
168,8,1
136,249,1
42,217,1
248,109,1
179,237,1
220,45,1
135,1,1
2,107,1
207,218,1
9,171,1
248,103,1
9,80,1
58,21,1
1,110,1
182,235,1
6,90,1
229,56,1
73,238,1
95,4,1
170,241,1
91,5,1
64,17,1
248,109,1
97,4,1
195,228,1
232,189,1
207,31,1
40,216,1
247,98,1
93,5,1
222,47,1
227,196,1
129,249,1
59,20,1
22,194,1
1,121,1
5,93,1
12,178,1
41,216,1
247,103,1
121,1,1
87,243,1
9,79,1
50,224,1
23,196,1
208,32,1
70,14,1
249,117,1
221,204,1
23,54,1
204,29,1
101,247,1
74,238,1
1,114,1
153,4,1
202,27,1
113,1,1
164,7,1
216,40,1
45,220,1
14,180,1
60,19,1
172,240,1
2,142,1
229,194,1
154,246,1
16,65,1
8,167,1
13,179,1
74,238,1
228,55,1
234,65,1
100,3,1
2,106,1
40,216,1
5,92,1
94,5,1
26,49,1
118,1,1
247,148,1
249,139,1
142,2,1
210,216,1
72,12,1
59,20,1
91,245,1
231,61,1
12,177,1
1,116,1
156,5,1
4,97,1
73,238,1
124,249,1
25,51,1
12,177,1
190,231,1
8,167,1
53,227,1
242,84,1
248,106,1
245,159,1
193,229,1
213,213,1
187,233,1
242,83,1
9,169,1
21,192,1
196,23,1
100,247,1
237,180,1
213,37,1
247,102,1
9,80,1
26,50,1
125,1,1
56,228,1
15,184,1
11,74,1
163,244,1
218,208,1
39,214,1
55,228,1
211,35,1
2,143,1
63,17,1
168,242,1
28,202,1
2,105,1
31,206,1
235,182,1
61,18,1
195,228,1
195,22,1
26,200,1
142,248,1
142,2,1
40,216,1
236,70,1
62,232,1
15,67,1
31,206,1
93,245,1
110,249,1
210,35,1
4,155,1
183,15,1
36,211,1
195,22,1
143,248,1
23,196,1
221,204,1
1,113,1
215,39,1
38,36,1
1,130,1
163,243,1
1,121,1
242,167,1
235,184,1
8,84,1
238,178,1
184,16,1
173,10,1
2,142,1
11,75,1
205,30,1
92,5,1
236,181,1
27,49,1
143,2,1
249,110,1
98,4,1
14,181,1
219,206,1
135,249,1
178,237,1
223,48,1
235,184,1
2,141,1
236,68,1
162,6,1
241,171,1
194,22,1
245,91,1
12,74,1
140,2,1
143,248,1
219,43,1
222,47,1
212,36,1
234,185,1
147,248,1
121,1,1
91,5,1
185,234,1
129,1,1
25,51,1
142,248,1
34,210,1
239,175,1
48,27,1
215,40,1
117,249,1
103,247,1
189,18,1
226,53,1
204,221,1
11,174,1
195,22,1
249,110,1
86,243,1
141,2,1
15,66,1
19,61,1
25,199,1
231,61,1
240,79,1
22,56,1
31,43,1
50,224,1
205,220,1
234,185,1
80,9,1
232,188,1
226,52,1
1,121,1
81,241,1
9,81,1
52,225,1
24,52,1
11,174,1
182,15,1
235,67,1
125,1,1
26,200,1
1,135,1
122,249,1
150,247,1
59,230,1
141,2,1
7,163,1
2,107,1
5,159,1
241,80,1
248,110,1
147,247,1
85,243,1
122,1,1
244,88,1
122,1,1
48,27,1
41,33,1
27,48,1
237,179,1
242,84,1
80,241,1
246,98,1
52,226,1
10,173,1
16,184,1
6,160,1
92,5,1
1,126,1
62,232,1
144,2,1
147,3,1
205,30,1
10,79,1
172,240,1
177,238,1
5,157,1
16,65,1
72,12,1
54,227,1
174,239,1
60,19,1
240,173,1
235,184,1
74,11,1
248,105,1
9,170,1
247,102,1
100,3,1
13,72,1
78,10,1
2,142,1
1,122,1
247,101,1
215,39,1
154,4,1
182,14,1
65,16,1
151,247,1
238,74,1
165,7,1
12,177,1
238,178,1
12,74,1
248,107,1
6,163,1
93,5,1
225,199,1
93,245,1
149,247,1
248,144,1
205,30,1
15,182,1
9,170,1
72,238,1
201,27,1
207,218,1
239,75,1
166,8,1
65,16,1
91,5,1
204,221,1
54,23,1
183,235,1
200,26,1
2,109,1
14,70,1
104,2,1
41,33,1
176,238,1
26,50,1
230,58,1
91,245,1
239,174,1
224,200,1
11,75,1
76,239,1
81,9,1
212,36,1
2,108,1
249,117,1
191,20,1
132,249,1
209,217,1
227,53,1
157,5,1
131,1,1
163,6,1
23,54,1
125,249,1
168,8,1
237,180,1
72,237,1
224,200,1
196,227,1
12,177,1
246,154,1
93,245,1
20,192,1
164,243,1
225,51,1
144,248,1
130,249,1
213,37,1
240,78,1
101,247,1
66,16,1
4,154,1
41,216,1
201,223,1
57,21,1
216,210,1
107,248,1
33,208,1
101,247,1
49,223,1
200,224,1
110,1,1
139,1,1
241,80,1
137,1,1
3,100,1
156,245,1
147,247,1
248,145,1
87,243,1
170,241,1
238,176,1
1,123,1
245,159,1
226,197,1
190,19,1
20,192,1
152,4,1
245,92,1
247,102,1
248,106,1
213,37,1
72,13,1
103,3,1
170,9,1
139,1,1
10,77,1
64,233,1
232,189,1
236,181,1
159,245,1
248,104,1
242,82,1
32,208,1
56,228,1
26,200,1
240,171,1
199,225,1
47,29,1
218,207,1
22,194,1
135,249,1
96,4,1
238,177,1
249,113,1
168,242,1
226,197,1
145,248,1
165,7,1
236,181,1
46,221,1
31,206,1
72,238,1
33,42,1
153,246,1
230,58,1
225,198,1
6,162,1
31,44,1
239,76,1
222,203,1
195,22,1
13,72,1
35,211,1
143,248,1
102,3,1
233,63,1
16,184,1
160,6,1
248,109,1
207,32,1
10,77,1
172,10,1
198,24,1
181,236,1
110,1,1
130,1,1
229,57,1
126,249,1
7,164,1
170,241,1
3,103,1
215,210,1
41,34,1
152,246,1
157,245,1
15,184,1
1,113,1
24,53,1
11,175,1
149,3,1
80,9,1
67,15,1
240,79,1
243,164,1
20,192,1
242,83,1
66,15,1
162,6,1
126,1,1
164,7,1
30,45,1
9,81,1
18,62,1
12,176,1
111,249,1
44,30,1
57,21,1
248,143,1
1,119,1
246,153,1
46,29,1
189,18,1
37,37,1
233,64,1
209,217,1
224,50,1
176,11,1
143,2,1
246,152,1
249,140,1
74,238,1
33,41,1
20,58,1
22,56,1
247,150,1
228,194,1
234,66,1
13,179,1
42,33,1
18,62,1
165,7,1
153,246,1
52,25,1
247,148,1
5,158,1
179,13,1
66,235,1
7,165,1
112,1,1
25,51,1
85,243,1
150,3,1
40,34,1
1,127,1
234,185,1
79,240,1
134,1,1
45,220,1
238,73,1
2,146,1
17,63,1
5,92,1
196,23,1
198,226,1
167,242,1
225,51,1
234,65,1
57,229,1
77,10,1
227,54,1
33,42,1
60,231,1
197,226,1
240,78,1
82,8,1
243,165,1
186,17,1
247,149,1
123,249,1
59,230,1
134,1,1
246,95,1
248,106,1
89,6,1
226,198,1
34,41,1
228,55,1
19,59,1
224,50,1
220,44,1
4,95,1
142,2,1
2,104,1
71,237,1
26,50,1
162,6,1
213,37,1
49,26,1
23,54,1
247,148,1
193,21,1
3,151,1
248,109,1
79,240,1
82,8,1
131,1,1
231,61,1
39,215,1
41,217,1
40,34,1
22,194,1
6,89,1
150,247,1
195,228,1
1,126,1
214,38,1
122,1,1
9,170,1
1,125,1
219,44,1
51,225,1
1,118,1
3,149,1
131,249,1
49,26,1
237,179,1
26,200,1
75,239,1
241,170,1
24,198,1
29,46,1
67,15,1
228,55,1
24,197,1
18,62,1
130,1,1
197,226,1
1,114,1
225,52,1
8,166,1
154,4,1
57,229,1
20,58,1
23,55,1
44,31,1
187,17,1
1,122,1
247,102,1
249,125,9
143,2,1
143,2,1
164,243,1
17,186,1
161,6,1
158,5,1
86,243,1
247,100,1
193,229,1
26,50,1
40,216,1
32,208,1
57,21,1
244,90,1
141,2,1
17,63,1
223,201,1
37,213,1
174,11,1
191,20,1
222,47,1
206,219,1
213,37,1
246,155,1
135,1,1
24,198,1
152,246,1
236,69,1
124,1,1
123,249,1
155,4,1
238,177,1
97,246,1
204,29,1
187,17,1
7,164,1
245,159,1
233,186,1
243,86,1
161,6,1
168,242,1
36,38,1
187,17,1
1,122,1
238,176,1
12,73,1
187,17,1
103,247,1
187,17,1
122,1,1
1,136,1
13,70,1
182,235,1
62,18,1
16,184,1
26,49,1
133,1,1
185,16,1
163,243,1
248,108,1
248,146,1
246,98,1
74,11,1
181,14,1
117,1,1
1,139,1
8,166,1
90,244,1
152,247,1
191,230,1
144,248,1
170,241,1
234,64,1
50,26,1
232,62,1
21,57,1
65,234,1
209,217,1
114,1,1
227,197,1
136,249,1
241,79,1
1,130,1
248,144,1
236,69,1
146,2,1
104,248,1
233,187,1
107,248,1
240,171,1
31,206,1
212,214,1
9,79,1
20,59,1
1,131,1
207,31,1
153,246,1
108,248,1
151,247,1
61,231,1
247,101,1
24,197,1
239,175,1
155,246,1
70,237,1
223,201,1
187,233,1
220,45,1
101,3,1
169,241,1
100,3,1
20,59,1
124,1,1
249,118,1
143,2,1
62,18,1
41,217,1
58,230,1
211,214,1
25,51,1
156,4,1
132,1,1
1,125,1
244,162,1
144,248,1
105,248,1
205,30,1
3,102,1
203,28,1
40,216,1
134,1,1
215,39,1
225,199,1
218,43,1
3,149,1
68,15,1
12,74,1
192,230,1
196,227,1
77,10,1
4,156,1
93,245,1
182,14,1
230,192,1
10,171,1
12,176,1
67,235,1
229,56,1
18,188,1
49,27,1
166,8,1
146,248,1
12,176,1
214,38,1
192,20,1
106,2,1
69,236,1
121,1,1
247,101,1
12,176,1
183,15,1
57,229,1
90,244,1
37,37,1
125,249,1
44,219,1
87,7,1
229,56,1
211,215,1
8,83,1
174,11,1
7,86,1
44,31,1
146,248,1
6,90,1
118,1,1
243,165,1
104,2,1
186,234,1
13,179,1
64,233,1
172,10,1
67,15,1
36,39,1
77,10,1
55,228,1
56,22,1
185,234,1
103,3,1
182,14,1
2,107,1
210,216,1
11,175,1
161,244,1
101,247,1
34,40,1
65,16,1
210,34,1
1,139,1
1,125,1
174,239,1
174,239,1
230,191,1
11,174,1
131,1,1
230,192,1
110,248,1
249,137,1
1,134,1
79,9,1
133,1,1
11,75,1
240,78,1
248,105,1
230,58,1
248,145,1
15,67,1
1,127,1
65,234,1
246,153,1
39,215,1
156,246,1
162,6,1
205,30,1
135,1,1
237,179,1
1,117,1
206,31,1
233,187,1
10,171,1
246,155,1
48,27,1
2,146,1
229,56,1
2,141,1
4,153,1
5,91,1
233,63,1
108,2,1
10,173,1
247,101,1
92,245,1
79,9,1
132,1,1
14,180,1
65,16,1
1,123,1
249,140,1
232,61,1
26,200,1
7,87,1
221,204,1
235,182,1
206,219,1
23,197,1
127,1,1
7,163,1
222,202,1
180,14,1
193,21,1
149,3,1
44,220,1
242,166,1
231,60,1
15,66,1
31,44,1
17,64,1
17,186,1
249,135,1
84,7,1
65,16,1
39,35,1
202,223,1
95,4,1
51,25,1
103,247,1
6,89,1
212,36,1
186,17,1
2,146,1
217,208,1
105,2,1
5,159,1
3,152,1
147,3,1
247,100,1
88,6,1
246,95,1
146,248,1
46,29,1
140,1,1
136,1,1
21,192,1
223,49,1
3,100,1
46,29,1
96,4,1
165,7,1
57,229,1
235,68,1
69,14,1
125,1,1
231,59,1
1,138,1
126,1,1
17,186,1
35,211,1
104,2,1
209,34,1
46,221,1
217,42,1
61,231,1
99,3,1
235,183,1
7,85,1
249,138,1
144,2,1
22,195,1
1,120,1
232,62,1
4,153,1
245,156,1
199,25,1
92,5,1
95,4,1
205,30,1
5,159,1
243,165,1
2,141,1
249,125,678
165,7,1
2,104,1
125,249,1
178,237,1
233,64,1
242,168,1
158,5,1
152,247,1
4,98,1
55,228,1
1,114,1
11,175,1
248,146,1
83,8,1
70,236,1
172,10,1
219,44,1
